loop_i,video_fid,t_sec,camera_id,track_id,x1,y1,x2,y2,conf,hits,start_frame,chef_id
0,0,0.0,cam1,1,472.2,140.8,780.2,600.3,0.951,0,1,
0,0,0.0,cam2,1,518.3,67.4,835.0,690.8,0.94,0,1,
0,0,0.0,cam3,1,754.6,-0.5,976.9,428.0,0.893,0,1,
1,10,0.333,cam1,1,473.3,150.5,782.9,600.4,0.953,1,1,1
1,10,0.333,cam2,1,540.2,63.9,843.7,690.8,0.943,1,1,1
1,10,0.333,cam3,1,749.8,0.3,977.7,426.8,0.86,1,1,1
2,20,0.667,cam1,1,473.2,156.7,802.7,601.3,0.947,2,1,1
2,20,0.667,cam2,1,552.2,62.6,854.2,690.8,0.946,2,1,1
2,20,0.667,cam3,1,755.3,0.1,974.4,428.0,0.881,2,1,1
3,30,1.0,cam1,1,469.5,160.2,815.3,602.7,0.947,3,1,1
3,30,1.0,cam2,1,552.0,89.1,838.5,697.5,0.937,3,1,1
3,30,1.0,cam3,1,764.7,0.4,975.1,429.9,0.895,3,1,1
4,40,1.333,cam1,1,469.4,155.7,806.8,603.2,0.954,4,1,1
4,40,1.333,cam2,1,554.7,68.7,855.2,697.7,0.929,4,1,1
4,40,1.333,cam3,1,742.3,0.5,977.6,431.2,0.892,4,1,1
5,50,1.667,cam1,1,469.1,157.2,805.5,601.5,0.954,5,1,1
5,50,1.667,cam2,1,544.3,78.1,841.8,697.3,0.927,5,1,1
5,50,1.667,cam3,1,728.0,0.3,971.4,430.2,0.89,5,1,1
